Area,Bedrooms,Bathrooms,Parking,Property_Age,School_Distance,Price
2395,3,2,2,11,5.1,13298000
2806,5,4,1,11,7.0,15986000
1779,3,3,2,30,2.1,10313000
2853,4,3,0,32,1.2,15329000
3743,5,5,1,29,3.6,21198000
1912,2,1,1,31,2.9,9343000
1792,1,1,3,28,6.3,9172000
907,1,1,1,26,1.0,4707000
1030,1,1,2,24,7.6,4796000
1084,2,2,2,28,1.1,6082000
752,1,1,3,1,6.4,4828000
3591,4,4,0,26,1.7,19643000
2534,3,3,1,30,4.1,13378000
4008,5,5,1,29,3.7,21776000
1589,2,1,1,21,0.8,8603000
2038,4,3,2,0,1.4,12900000
1909,3,2,2,10,6.8,10698000
880,1,1,1,23,0.5,4700000
3958,4,4,3,30,2.0,21974000
1304,2,1,2,31,1.5,7057000
3658,5,4,2,33,6.4,20209000
2699,3,3,1,8,5.8,15401000
1579,1,1,1,20,3.6,7879000
1312,2,1,2,2,3.4,7657000
806,2,1,2,25,5.6,4311000
1421,3,3,2,20,1.3,8114000
3966,4,3,1,2,7.0,22639000
3058,4,3,0,35,1.6,16065000
3823,5,5,1,26,2.0,21546000
2211,3,2,0,33,0.5,11513000
1069,1,1,1,15,7.9,5557000
4074,6,5,2,17,1.7,23723000
2639,4,3,1,22,6.5,14537000
1612,3,2,2,12,0.7,9579000
696,2,1,1,7,4.4,4486000
2349,4,4,1,23,5.9,13325000
3593,4,3,1,30,1.0,19458000
3928,5,4,1,9,5.2,22037000
2391,2,2,1,14,4.4,13379000
2175,3,3,1,14,6.8,12427000
1499,3,3,2,19,2.3,9192000
3665,5,4,2,7,2.4,21688000
1178,1,1,1,33,2.3,5210000
1905,2,1,1,19,2.4,10265000
1607,3,2,2,27,2.9,8854000
1762,2,1,0,29,3.2,8731000
3969,6,5,1,17,0.3,22545000
2386,2,1,1,33,2.5,11923000
3316,4,3,0,30,1.8,17944000
3614,6,5,2,33,1.2,20829000
3568,6,5,3,11,1.0,21153000
1226,3,3,1,22,8.0,7102000
3985,6,5,2,10,6.5,23637000
2504,3,2,1,35,5.9,12671000
3192,4,4,1,35,4.2,17325000
3931,5,4,1,13,1.3,22266000
1304,3,3,1,22,7.4,7470000
2952,4,4,1,18,1.8,16671000
4198,5,4,1,8,2.8,23494000
3134,5,5,1,15,3.9,18304000
2111,2,1,1,0,5.6,11503000
2936,5,5,1,29,1.8,16885000
2574,3,2,1,19,0.3,14543000
974,2,1,3,18,3.7,5587000
4155,6,5,0,32,3.6,22944000
2373,3,2,2,8,3.3,13846000
1803,2,2,3,23,0.2,9883000
1248,2,1,2,10,6.7,6812000
1063,2,2,0,18,5.3,5816000
1302,2,1,1,20,7.9,6877000
2144,3,3,2,26,6.0,12074000
3242,5,4,1,27,1.2,18226000
1856,2,2,1,27,2.7,9701000
2016,3,2,1,13,1.8,11152000
3334,3,2,3,17,5.5,18231000
4136,6,5,1,30,4.8,23369000
3724,6,5,0,12,0.8,21647000
2238,3,2,3,35,3.1,11807000
3534,6,5,2,29,0.9,20199000
2621,4,3,1,33,1.6,14660000
3200,4,3,1,3,3.8,18418000
2971,5,4,2,33,4.6,16371000
3770,5,4,2,25,3.4,21535000
1225,3,2,2,25,6.5,6488000
4060,6,5,2,13,0.6,23690000
3230,4,3,3,19,5.3,17762000
1499,2,2,1,19,0.6,7908000
3489,6,5,2,14,0.2,20315000
2855,5,5,1,6,3.2,16977000
2587,4,4,3,13,7.7,14770000
830,1,1,0,23,2.1,3966000
3221,3,2,3,20,1.9,17870000
2029,4,3,3,13,2.2,12618000
3947,4,3,2,28,3.1,21654000
2841,4,3,0,12,5.4,16321000
2111,4,4,2,24,0.2,12593000
1044,2,2,3,34,6.2,5058000
2009,2,1,1,18,1.5,10785000
2532,3,2,0,5,6.4,14492000
3970,5,5,0,0,0.2,23158000
2045,3,3,1,16,1.4,12074000
1173,2,1,3,13,6.6,6956000
951,1,1,1,3,4.2,5212000
3127,3,2,2,18,7.4,17049000
2782,4,3,1,11,6.4,15820000
3992,5,5,1,25,1.0,22074000
1935,4,4,1,8,1.6,12252000
2038,4,4,1,10,6.1,11784000
2804,4,3,1,7,2.4,16136000
2638,3,2,2,28,0.6,14326000
1290,1,1,1,20,3.1,6840000
2336,4,3,1,12,5.5,13757000
2298,4,3,1,6,1.6,13884000
836,1,1,3,29,1.1,4346000
3989,4,4,2,13,8.0,22435000
2301,2,1,2,11,6.1,12296000
3280,4,3,1,2,0.6,19338000
2765,4,4,0,31,7.0,15248000
3012,3,2,2,1,8.0,17001000
2200,2,1,1,30,7.5,11285000
1721,2,2,1,14,6.5,9774000
993,1,1,3,8,4.3,5423000
3391,6,5,3,19,3.2,19743000
1438,3,3,1,25,7.1,8303000
2071,3,2,2,16,5.3,11573000
845,1,1,0,3,3.6,4447000
1599,1,1,1,19,3.6,7906000
1697,2,1,1,9,5.0,9507000
1731,2,1,2,9,2.9,9861000
1491,2,1,1,19,5.2,7461000
2099,3,2,2,33,2.3,10835000
3034,5,4,1,35,2.8,16980000
4118,5,4,1,28,6.0,22633000
3497,6,5,0,28,8.0,19458000
2226,4,4,2,5,0.5,13930000
2532,3,2,2,13,4.0,14155000
3099,4,3,2,34,5.9,16984000
2171,3,3,1,23,2.9,11744000
3013,5,4,2,18,1.6,17572000
4128,6,5,2,23,3.9,23458000
3150,5,4,0,35,1.2,17186000
710,1,1,1,13,6.6,3503000
3102,5,4,3,21,6.7,18096000
2481,2,2,1,3,5.2,13957000
824,2,1,2,32,3.0,4036000
2383,4,3,0,25,5.4,13124000
3088,4,3,1,14,7.1,17287000
2069,4,3,3,25,4.1,11977000
