Year,Population,Growth_Rate,Growth_Rate_Percent,Annual_Increase
1900,1000000,0.018,1.80%,0
1901,1018000,0.018,1.80%,18000
1902,1036324,0.018,1.80%,18324
1903,1054978,0.018,1.80%,18654
1904,1073967,0.018,1.80%,18989
1905,1093299,0.018,1.80%,19332
1906,1112978,0.018,1.80%,19679
1907,1133012,0.018,1.80%,20034
1908,1153406,0.018,1.80%,20394
1909,1174167,0.018,1.80%,20761
1910,1195302,0.018,1.80%,21135
1911,1216818,0.018,1.80%,21516
1912,1238721,0.018,1.80%,21903
1913,1261018,0.018,1.80%,22297
1914,1283716,0.018,1.80%,22698
1915,1306823,0.018,1.80%,23107
1916,1330346,0.018,1.80%,23523
1917,1354292,0.018,1.80%,23946
1918,1378669,0.018,1.80%,24377
1919,1403485,0.018,1.80%,24816
1920,1428748,0.018,1.80%,25263
1921,1454465,0.018,1.80%,25717
1922,1480646,0.018,1.80%,26181
1923,1507297,0.018,1.80%,26651
1924,1534429,0.018,1.80%,27132
1925,1562048,0.018,1.80%,27619
1926,1590165,0.018,1.80%,28117
1927,1618788,0.018,1.80%,28623
1928,1647926,0.018,1.80%,29138
1929,1677589,0.018,1.80%,29663
1930,1707786,0.018,1.80%,30197
1931,1738526,0.018,1.80%,30740
1932,1769819,0.018,1.80%,31293
1933,1801676,0.018,1.80%,31857
1934,1834106,0.018,1.80%,32430
1935,1867120,0.018,1.80%,33014
1936,1900728,0.018,1.80%,33608
1937,1934941,0.018,1.80%,34213
1938,1969770,0.018,1.80%,34829
1939,2005226,0.018,1.80%,35456
1940,2041320,0.018,1.80%,36094
1941,2078064,0.018,1.80%,36744
1942,2115469,0.018,1.80%,37405
1943,2153547,0.018,1.80%,38078
1944,2192311,0.018,1.80%,38764
1945,2231773,0.018,1.80%,39462
1946,2271945,0.018,1.80%,40172
1947,2312840,0.018,1.80%,40895
1948,2354471,0.018,1.80%,41631
1949,2396851,0.018,1.80%,42380
1950,2439995,0.018,1.80%,43144
1951,2483915,0.018,1.80%,43920
1952,2528625,0.018,1.80%,44710
1953,2574140,0.018,1.80%,45515
1954,2620475,0.018,1.80%,46335
1955,2667643,0.018,1.80%,47168
1956,2715661,0.018,1.80%,48018
1957,2764543,0.018,1.80%,48882
1958,2814305,0.018,1.80%,49762
1959,2864962,0.018,1.80%,50657
1960,2916532,0.018,1.80%,51570
1961,2969029,0.018,1.80%,52497
1962,3022472,0.018,1.80%,53443
1963,3076876,0.018,1.80%,54404
1964,3132260,0.018,1.80%,55384
1965,3188641,0.018,1.80%,56381
1966,3246036,0.018,1.80%,57395
1967,3304465,0.018,1.80%,58429
1968,3363945,0.018,1.80%,59480
1969,3424496,0.018,1.80%,60551
1970,3486137,0.018,1.80%,61641
1971,3548888,0.018,1.80%,62751
1972,3612768,0.018,1.80%,63880
1973,3677797,0.018,1.80%,65029
1974,3743998,0.018,1.80%,66201
1975,3811390,0.018,1.80%,67392
1976,3879995,0.018,1.80%,68605
1977,3949835,0.018,1.80%,69840
1978,4020932,0.018,1.80%,71097
1979,4093308,0.018,1.80%,72376
1980,4166988,0.018,1.80%,73680
1981,4241994,0.018,1.80%,75006
